Date,Week,Number,
1/4/2016,Mon,621,
1/5/2016,Tue,456,
1/6/2016,Wed,364,
1/7/2016,Thu,321,
1/8/2016,Fri,293,
1/9/2016,Sat,154,
1/10/2016,Sun,171,  
1/11/2016,Mon,439,
1/12/2016,Tue,393,
1/13/2016,Wed,328,
1/14/2016,Thu,339,
1/15/2016,Fri,330,
1/16/2016,Sat,170,
1/17/2016,Sun,181,
1/18/2016,Mon,429,
1/19/2016,Tue,376,
1/20/2016,Wed,356,
1/21/2016,Thu,304,
1/22/2016,Fri,292,
1/23/2016,Sat,148,
1/24/2016,Sun,136,
1/25/2016,Mon,466,
1/26/2016,Tue,369,
1/27/2016,Wed,304,
1/28/2016,Thu,355,
1/29/2016,Fri,261,
1/30/2016,Sat,169,
1/31/2016,Sun,179,
2/1/2016,Mon,307,
2/2/2016,Tue,217,
2/3/2016,Wed,184,
2/4/2016,Thu,153,
2/5/2016,Fri,105,
2/6/2016,Sat,79,
2/7/2016,Sun,40,
2/8/2016,Mon,54,
2/9/2016,Tue,95,
2/10/2016,Wed,109,
2/11/2016,Thu,152,
2/12/2016,Fri,157,
2/13/2016,Sat,219,
2/14/2016,Sun,685,
2/15/2016,Mon,555,
2/16/2016,Tue,437,
2/17/2016,Wed,384,
2/18/2016,Thu,397,
2/19/2016,Fri,352,
2/20/2016,Sat,179,
2/21/2016,Sun,160,
2/22/2016,Mon,481,
2/23/2016,Tue,435,
2/24/2016,Wed,415,
2/25/2016,Thu,391,
2/26/2016,Fri,383,
2/27/2016,Sat,190,
2/28/2016,Sun,158,
2/29/2016,Mon,505,
3/1/2016,Tue,393,
3/2/2016,Wed,390,
3/3/2016,Thu,351,
3/4/2016,Fri,399,
3/5/2016,Sat,194,
3/6/2016,Sun,156,
3/7/2016,Mon,462,
3/8/2016,Tue,374,
3/9/2016,Wed,373,
3/10/2016,Thu,395,
3/11/2016,Fri,344,
3/12/2016,Sat,182,
3/13/2016,Sun,173,
3/14/2016,Mon,520,
3/15/2016,Tue,378,
3/16/2016,Wed,374,
3/17/2016,Thu,375,
3/18/2016,Fri,345,
3/19/2016,Sat,202,
3/20/2016,Sun,169,
3/21/2016,Mon,528,
3/22/2016,Tue,416,
3/23/2016,Wed,338,
3/24/2016,Thu,376,
3/25/2016,Fri,359,
3/26/2016,Sat,163,
3/27/2016,Sun,149,
3/28/2016,Mon,512,
3/29/2016,Tue,412,
3/30/2016,Wed,337,
3/31/2016,Thu,309,
4/1/2016,Fri,273,
4/2/2016,Sat,141,
4/3/2016,Sun,133,
4/4/2016,Mon,255,
4/5/2016,Tue,617,
4/6/2016,Wed,414,
4/7/2016,Thu,418,
4/8/2016,Fri,340,
4/9/2016,Sat,174,
4/10/2016,Sun,191,
4/11/2016,Mon,517,
4/12/2016,Tue,453,
4/13/2016,Wed,370,
4/14/2016,Thu,388,
4/15/2016,Fri,357,
4/16/2016,Sat,179,
4/17/2016,Sun,180,
4/18/2016,Mon,491,
4/19/2016,Tue,404,
4/20/2016,Wed,375,
4/21/2016,Thu,395,
4/22/2016,Fri,314,
4/23/2016,Sat,177,
4/24/2016,Sun,180,
4/25/2016,Mon,489,
4/26/2016,Tue,280,
4/27/2016,Wed,287,
4/28/2016,Thu,282,
4/29/2016,Fri,262,
4/30/2016,Sat,142,
5/1/2016,Sun,125,
5/2/2016,Mon,240,
5/3/2016,Tue,559,
5/4/2016,Wed,407,
5/5/2016,Thu,320,
5/6/2016,Fri,346,
5/7/2016,Sat,158,
5/8/2016,Sun,172,
5/9/2016,Mon,476,
5/10/2016,Tue,379,
5/11/2016,Wed,329,
5/12/2016,Thu,360,
5/13/2016,Fri,323,
5/14/2016,Sat,180,
5/15/2016,Sun,149,
5/16/2016,Mon,445,
5/17/2016,Tue,378,
5/18/2016,Wed,327,
5/19/2016,Thu,340,
5/20/2016,Fri,320,
5/21/2016,Sat,167,
5/22/2016,Sun,180,
5/23/2016,Mon,454,
5/24/2016,Tue,368,
5/25/2016,Wed,351,
5/26/2016,Thu,304,
5/27/2016,Fri,277,
5/28/2016,Sat,177,
5/29/2016,Sun,163,
5/30/2016,Mon,451,
5/31/2016,Tue,383,
6/1/2016,Wed,319,
6/2/2016,Thu,278,
6/3/2016,Fri,289,
6/4/2016,Sat,173,
6/5/2016,Sun,154,
6/6/2016,Mon,420,
6/7/2016,Tue,309,
6/8/2016,Wed,279,
6/9/2016,Thu,129,
6/10/2016,Fri,145,
6/11/2016,Sat,202,
6/12/2016,Sun,453,
6/13/2016,Mon,434,
6/14/2016,Tue,393,
6/15/2016,Wed,316,
6/16/2016,Thu,324,
6/17/2016,Fri,296,
6/18/2016,Sat,175,
6/19/2016,Sun,162,
6/20/2016,Mon,439,
6/21/2016,Tue,333,
6/22/2016,Wed,293,
6/23/2016,Thu,323,
6/24/2016,Fri,258,
6/25/2016,Sat,128,
6/26/2016,Sun,200,
6/27/2016,Mon,467,
6/28/2016,Tue,351,
6/29/2016,Wed,312,
6/30/2016,Thu,304,
7/1/2016,Fri,277,
7/2/2016,Sat,159,
7/3/2016,Sun,192,
7/4/2016,Mon,484,
7/5/2016,Tue,361,
7/6/2016,Wed,337,
7/7/2016,Thu,310,
7/8/2016,Fri,313,
7/9/2016,Sat,176,
7/10/2016,Sun,165,
7/11/2016,Mon,453,
7/12/2016,Tue,363,
7/13/2016,Wed,308,
7/14/2016,Thu,330,
7/15/2016,Fri,339,
7/16/2016,Sat,172,
7/17/2016,Sun,184,
7/18/2016,Mon,425,
7/19/2016,Tue,371,
7/20/2016,Wed,283,
7/21/2016,Thu,359,
7/22/2016,Fri,279,
7/23/2016,Sat,168,
7/24/2016,Sun,173,
7/25/2016,Mon,424,
7/26/2016,Tue,360,
7/27/2016,Wed,292,
7/28/2016,Thu,276,
7/29/2016,Fri,291,
7/30/2016,Sat,172,
7/31/2016,Sun,147,
8/1/2016,Mon,416,
8/2/2016,Tue,361,
8/3/2016,Wed,308,
8/4/2016,Thu,308,
8/5/2016,Fri,303,
8/6/2016,Sat,174,
8/7/2016,Sun,173,
8/8/2016,Mon,469,
8/9/2016,Tue,330,
8/10/2016,Wed,314,
8/11/2016,Thu,342,
8/12/2016,Fri,277,
8/13/2016,Sat,173,
8/14/2016,Sun,166,
8/15/2016,Mon,476,
8/16/2016,Tue,327,
8/17/2016,Wed,298,
8/18/2016,Thu,317,
8/19/2016,Fri,233,
8/20/2016,Sat,137,
8/21/2016,Sun,151,
8/22/2016,Mon,467,
8/23/2016,Tue,330,
8/24/2016,Wed,281,
8/25/2016,Thu,279,
8/26/2016,Fri,274,
8/27/2016,Sat,162,
8/28/2016,Sun,167,
8/29/2016,Mon,444,
8/30/2016,Tue,351,
8/31/2016,Wed,321,
9/1/2016,Thu,327,
9/2/2016,Fri,284,
9/3/2016,Sat,156,
9/4/2016,Sun,171,
9/5/2016,Mon,546,
9/6/2016,Tue,354,
9/7/2016,Wed,314,
9/8/2016,Thu,333,
9/9/2016,Fri,285,
9/10/2016,Sat,162,
9/11/2016,Sun,164,
9/12/2016,Mon,458,
9/13/2016,Tue,317,
9/14/2016,Wed,257,
9/15/2016,Thu,117,
9/16/2016,Fri,137,
9/17/2016,Sat,226,
9/18/2016,Sun,506,
9/19/2016,Mon,457,
9/20/2016,Tue,364,
9/21/2016,Wed,356,
9/22/2016,Thu,328,
9/23/2016,Fri,285,
9/24/2016,Sat,176,
9/25/2016,Sun,150,
9/26/2016,Mon,500,
9/27/2016,Tue,375,
9/28/2016,Wed,285,
9/29/2016,Thu,286,
9/30/2016,Fri,183,
10/1/2016,Sat,99,
10/2/2016,Sun,121,